probeName,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38
M84605_at, 3.677375, 4.070909, 4.262785, 3.670801, 3.788623, 4.877891, 2.808356, 4.377674, 3.953360, 3.687466, 4.734199, 5.275706,-1.885250, 2.137483, 3.943904, 3.522748, 3.345935, 4.279633, 4.600225, 3.502173, 3.450633, 3.540225, 4.905437, 4.155466, 3.355326, 3.219729, 5.358600, 5.172511, 4.070227, 2.929517, 4.434446, 4.075946, 3.243707, 4.013267, 4.706322, 5.388885, 3.859367, 3.801738
M28209_at,7.305443,8.096367,7.027199,6.833341,7.943305,5.686385,6.454171,5.781547,6.317850,6.972322,7.886722,7.605029,6.886481,6.729882,7.338276,6.891365,6.838212,7.541633,6.950559,6.762765,5.319861,8.382347,6.263325,6.288743,6.346486,6.011443,6.285956,7.428919,5.831132,8.705705,9.186608,9.205346,8.141554,8.004000,9.253796,7.840090,7.844700,7.689319
M63154_at,-4.572054,-3.700578,-5.114823,-5.277896,-4.428052,-3.891197,-5.288418,-3.765878,-4.138616,-4.415918,-4.868174,-3.310812,-4.171345,-3.580981,-3.350134,-4.687871,-3.704524,-4.948874,-4.468016,-3.330633,-4.666848,-4.411163,-3.763311,-5.189080,-4.456881,-5.082717,-4.975472,-2.761887,-5.205604,-2.762722,-4.904717,-3.914336,-4.174755,-2.934778,-3.886404,-2.547661,-3.634654,-3.853224
U50146_at,-5.534045,-6.389959,-6.774021,-5.864076,-5.694507,-6.209008,-6.263323,-6.929903,-6.832735,-6.653661,-6.561732,-6.273387,-4.545166,-5.550177,-6.896165, 2.154895,-4.808132,-3.437025,-6.566607,-4.076129,-6.743989,-5.157200,-6.862521,-6.840827,-5.215067, 1.429710,-5.998377,-6.099819,-6.875982,-7.701099,-7.236149,-1.507643,-7.261622,-3.978714,-5.863759,-7.169297,-5.538284,-7.303670
M17236_at,-5.5431713, 5.0509522, 3.3439407,-4.0404407,-6.2588079, 5.1531634, 5.6170261, 5.6843993,-6.5070515,-3.2670697,-6.8704915,-4.2352602, 2.3896100,-5.7441763,-4.8406675,-5.4681467, 7.7831620,-2.3180159,-3.8501941,-6.2848171, 4.2307807,-6.6468368, 0.7694084, 3.3390764,-2.3639721, 5.8511388, 8.5436398, 5.5954441, 5.8519142, 6.0675150,-5.4930903,-4.8843352,-7.4767241,-7.3107733, 8.1946454,-6.9995390,-5.3544971, 2.3801051
M16279_at,13.714454,21.349976,18.973309,10.969638,16.824652,21.312786, 9.815074,-5.691049,20.648172,24.450654,23.665948,17.576703,13.361409,13.416532,11.657828,17.968245,18.808972, 9.312649,22.442622, 8.671204, 9.939571,-2.999691,19.447014,12.381830,21.143084,20.837022,-8.969953,12.161421,11.935475,10.979155,11.200223,17.269873,12.027655,16.414510,15.376103,19.162394,18.432318,11.509255
Y12711_at, 4.7943518, 5.1812587, 1.8236868, 4.3456099, 5.9411411, 5.8824776, 4.4518590, 3.6930210, 6.4706183, 7.2927448, 6.7360532, 7.0254627, 6.9338240, 5.1151754, 4.3875500, 4.9059315, 5.5182838, 3.7208730, 4.3537413, 5.6054044, 5.3843606, 3.7887488, 7.5177863, 4.2048647,-3.7470209, 0.8734946,-4.7261390,-4.0716904,-5.1660489, 5.1867569, 5.1848440, 5.2565031, 5.5198030, 4.9684578, 3.9849254, 7.4416529, 4.3877182, 4.9812805
M23254_at, 8.637339, 8.043995, 9.552068, 8.484279, 9.223258, 9.268866, 8.240706, 9.909711, 9.680940, 8.769178, 7.732566, 9.886545, 9.128302,12.085838, 6.964692, 7.479902, 7.413455, 8.674969, 7.791011, 9.060194,10.150144, 8.746424, 9.213496, 7.642481, 8.400567, 7.034413, 8.589932, 8.666529, 8.757457,12.062571,11.258671, 9.360578, 9.494730, 8.735058,14.335749, 9.860466, 9.921820,11.183686
M83712_s_at, 4.4960363, 6.1292084,-3.0429120,-2.3570400,-3.6966126, 3.4676291, 4.2174466, 3.8065557, 3.3337658, 4.0023845, 5.3007332, 3.1365249,-3.6433239, 2.6002672, 2.3105314, 3.4128277, 3.0187581, 4.7781461, 3.6010983, 3.6708559,-1.6681564, 4.8019156, 4.8742137,-5.6762040, 0.8855553,-6.3257747, 4.9771462,-4.3047208, 4.4056754, 3.7459764,-3.2664497,-3.2819187,-3.2183099,-5.3809132,-2.4156494, 2.9896523, 3.6465156, 3.8328367
D88460_at,-6.229231,-4.492618,-5.114823,-3.891061,-4.849601,-6.857561,-5.794936,-5.858595,-3.823478,-5.315204,-3.773543,-5.768521,-5.805080,-4.880653,-3.930419,-5.830463,-4.502171,-6.590435,-6.962466,-4.384665,-6.192296,-5.509205,-5.241566,-6.840827,-6.105384,-5.238019,-4.821013,-5.651703,-6.349168,-4.608438,-4.339658,-4.226157,-5.697054,-5.979658,-2.852052,-3.952765,-5.727291,-3.347093
M55153_at, 6.114715, 6.397896, 3.254712, 4.730444, 5.587091, 5.559563, 3.169543,-4.938732, 5.298345, 6.142948, 6.293134, 4.586448, 6.817698, 3.773421, 5.623746, 4.919625, 5.107258, 6.605421, 6.111821, 4.426851, 3.736619, 3.846023, 5.642382,-5.124157, 4.574294, 6.648953, 5.813637,-3.131394, 3.795228,-3.301129, 3.910137, 6.413541, 5.912897, 5.332755, 4.565136, 5.000450, 6.617195, 1.486837
HG4332.HT4602_at, 9.692736, 9.234471,10.337411,10.409438, 8.324362,10.310155,10.241400,11.591542, 9.718121,10.146711, 8.925265,11.338638, 8.860871, 9.548086, 8.479550, 9.007425,11.149944, 9.873238, 9.163316, 8.182360,10.123172,10.746976,10.137851, 9.553451, 9.765140, 9.785040,11.743823,10.767747,11.539145, 9.931123,10.017457, 9.863907, 9.504439, 9.180768,10.357196,10.636961, 9.686433,10.006090
U46569_at, 7.568629, 7.842511, 9.773140, 9.204751, 6.873130, 8.809413, 9.902702, 9.898860, 7.240649,-3.303040, 8.120466, 7.096879, 5.679406, 7.155390, 6.617207, 7.681182, 6.016482, 6.634615, 4.600225, 5.964876, 7.646586, 7.641754, 9.335013, 7.460855, 8.356550, 6.597526,10.020953, 5.072342, 9.594879, 5.981160, 8.308960, 7.552060, 6.645377, 9.523417, 7.266615, 9.269643, 8.228713, 5.625023
U46752_at,-4.433996,-4.125439,-4.320131,-1.983892, 2.353018,-2.282531, 1.539124,-3.002385,-3.606278,-3.439634,-3.332780, 3.701037,-4.622022,-2.333356,-3.265629,-2.507807,-3.658648, 3.345428,-4.607982,-3.365829, 4.796808,-4.615976,-2.206533,-3.883840, 2.679345,-3.512193, 2.997488,-3.925584,-3.942562,-2.044853,-3.060297, 3.884053, 2.125109, 2.560164, 3.825789, 3.918078,-3.343725, 1.945651
M23575_f_at, 5.156125, 4.250021, 5.923719, 4.330001, 5.291724, 5.055218, 4.481302, 6.630058, 3.038634, 6.313069, 5.212517, 4.610504, 5.608438, 5.935077, 3.842221, 5.753474, 5.123101, 4.643638, 4.025458, 5.018705, 2.956539,-6.266552, 4.761649, 4.968928, 5.991342, 5.226781, 5.605218, 3.826605, 4.133450, 6.253314, 4.755467, 6.151695, 3.866086, 4.948797, 5.615374, 5.657400, 6.703232, 6.218924
X14789_at,7.918733,6.428054,6.691798,7.635047,7.449696,7.704188,7.011082,7.318753,6.547285,8.092331,7.454802,7.196475,7.469114,6.468183,6.361037,7.797056,7.215898,7.078931,7.818054,6.963790,6.207917,7.533019,6.527939,6.921398,7.762151,7.183212,6.033657,8.172280,7.842167,7.028263,6.851116,6.969950,7.993482,7.392537,6.646266,7.720999,8.126805,8.538611
X62691_at,24.51900,25.72724,23.98056,25.31308,26.70052,25.27971,23.48561,23.35525,23.68525,28.59233,27.38793,27.57623,25.07399,26.47044,25.80821,26.84212,22.66900,29.19768,29.13844,20.91081,29.53768,27.76077,26.24812,25.42882,27.36613,25.92510,23.07716,25.86199,24.01462,23.34562,25.40702,26.84936,25.33158,31.82482,25.64947,25.33879,25.63285,23.72855
X53800_s_at, 4.151807, 4.627508, 3.914344, 4.406950,-1.724322, 4.636308, 5.216843, 4.817888, 5.046227, 2.017867, 4.232281, 4.749837, 3.718827, 4.574680, 4.021630, 2.755091, 3.650606, 4.110005, 4.580683, 4.259530,-3.399443, 3.817601,-3.247857, 1.642085, 5.779492, 4.857190, 6.067402, 4.527901, 5.189586, 7.916006, 6.177876, 4.301172, 8.007170, 4.445314, 5.624981, 4.663744, 4.859171,10.717029
X62466_at,17.273305,12.964638,11.203606, 9.063952, 9.577060,12.311040, 9.558427,12.505740,13.663960,11.054653,10.969758,15.311548,11.532389,16.782096,11.570997,13.417078, 9.968906,11.562633,15.485424,14.984445, 9.545446,11.483093,11.160740, 6.860808,12.329788,15.014209,10.793375,10.845272, 9.357984,10.259129, 9.320875, 8.013686,11.491323, 8.747711, 8.783865,15.583268,12.879391,10.414636
